vinNumber,color,sellerid,sellDate,sellPrice,buyerId,buyDate,buyPrice
WBXPA93454W197980,red,357,5/13/15,9605.00,1420,7/9/15,12366.00
1D7RB1CP5AS431915,orange,710,5/23/15,6742.00,1003,7/10/15,7939.00
KL4CJESB6FB856044,pink,80,5/8/15,6520.00,1009,7/11/15,9393.00
3D73M3HL6BG852911,pink,997,4/24/15,8987.00,1450,7/11/15,13931.00
2C4RDGCG4CR822632,red,128,6/20/15,9578.00,1220,7/19/15,13919.00
1GYS4AEF6CR497467,orange,293,2/12/15,9626.00,1284,7/20/15,14037.00
19UUA86219A743751,purple,878,1/9/15,7597.00,1160,7/20/15,9553.00
1C4SDHCT9EC724566,pink,204,5/24/15,5975.00,1411,7/21/15,10956.00
KNADM4A31D6323382,red,618,3/22/15,7671.00,1250,7/21/15,12446.00
WP0AA2A95AS722659,purple,698,3/20/15,9128.00,1290,7/21/15,10130.00
WAUHE78P18A048866,pink,685,2/27/15,6077.00,1437,7/23/15,9570.00
5BZAF0AA2EN501847,orange,142,1/25/15,8001.00,1056,7/24/15,10130.00
1HGCP2E76BA646555,red,839,5/8/15,5376.00,1343,7/26/15,7394.00
19XFB4F2XFE545918,orange,970,3/26/15,7618.00,1423,7/28/15,12227.00
1N4AL3AP1EC379336,red,264,4/3/15,6876.00,1114,8/2/15,7962.00
WVWAA7AJ8BW545364,orange,289,5/17/15,9482.00,1093,8/2/15,12877.00
3C6JD6AK9CG135237,orange,811,3/10/15,6780.00,1332,8/2/15,11339.00
WAUFFAFL1FA691068,pink,566,3/16/15,8050.00,1349,8/5/15,12898.00
5XYKT3A13CG428975,red,615,6/26/15,7608.00,1014,8/5/15,12558.00
1D7RW7GP2AS720932,orange,93,6/26/15,7863.00,1464,8/6/15,11510.00
3GYEK62N76G574024,purple,758,3/10/15,9093.00,1363,8/6/15,10604.00
3VW217AU9FM386274,orange,535,1/25/15,6599.00,1382,8/9/15,10118.00
5UMCL93452L546068,purple,123,6/12/15,8649.00,1394,8/12/15,12842.00
WAULC68EX5A453869,pink,32,6/20/15,8954.00,1249,8/14/15,13061.00
SALVP1BG3CH622978,orange,407,6/24/15,5826.00,1024,8/14/15,10057.00
2HNYD18726H111310,purple,296,5/11/15,5272.00,1238,8/15/15,7018.00
SCFAD02AX7G864460,red,124,7/13/15,7558.00,1250,8/16/15,11018.00
WBASP4C5XCC313401,pink,943,2/10/15,5574.00,1021,8/20/15,9313.00
YV440MBD6F1233440,pink,310,6/19/15,8422.00,1324,8/21/15,9885.00
JN8AE2KPXF9699982,pink,106,7/5/15,6675.00,1009,8/24/15,10166.00
KL4CJASB2EB952907,pink,813,4/3/15,8582.00,1330,8/27/15,12008.00
2G4GP5EX0F9164369,purple,592,4/21/15,7569.00,1417,8/30/15,10100.00
1G6DE5EG5A0209163,pink,87,2/26/15,5375.00,1346,8/31/15,7178.00
1VWAH7A32CC207388,purple,377,3/14/15,8747.00,1100,8/31/15,12878.00
1C4RDJAGXEC447230,pink,150,4/12/15,6540.00,1076,9/1/15,9778.00
3GYFNAE39DS683801,orange,225,2/13/15,5033.00,1050,9/1/15,9594.00
1G6DV8EP5D0429974,orange,720,3/8/15,5116.00,1026,9/2/15,6895.00
JTEBU5JRXE5816503,purple,797,4/26/15,7081.00,1109,9/3/15,10498.00
3GTXKYEJ4AG263338,orange,272,7/13/15,5092.00,1242,9/4/15,7326.00
2HNYD28378H052003,orange,347,5/10/15,9498.00,1187,9/5/15,11105.00
WAUMF98K49A385058,pink,481,4/5/15,9238.00,1369,9/6/15,13427.00
1FTWX3B54AE015327,purple,818,3/19/15,8226.00,1173,9/7/15,12540.00
SALAB2V6XFA033588,orange,138,3/21/15,9612.00,1391,9/8/15,10991.00
WBAFR9C52BC390870,orange,375,3/16/15,7802.00,1389,9/8/15,8994.00
WDDPK4HA1CF066335,orange,983,3/9/15,6036.00,1133,9/12/15,9830.00
WAUJC68E45A168687,orange,436,6/30/15,9360.00,1288,9/17/15,11918.00
WA1LMAFE1CD909155,purple,94,6/19/15,5407.00,1472,9/18/15,7529.00
1G6AY5SXXE0387381,purple,177,8/4/15,9975.00,1073,9/19/15,13882.00
WBALX3C50CD349431,pink,135,6/4/15,9871.00,1222,9/20/15,14369.00
WDDLJ9BB3FA360787,orange,475,4/17/15,6111.00,1354,9/23/15,8654.00
WBADX7C50DP213974,pink,578,6/4/15,7310.00,1040,9/23/15,8932.00
WAUAF78E78A009325,red,873,7/22/15,6879.00,1477,9/23/15,10221.00
3FA6P0PU6FR110970,red,910,3/17/15,9475.00,1190,9/25/15,13499.00
1G6AE1RX1F0804492,purple,298,4/14/15,9139.00,1255,9/26/15,13925.00
JN1AZ4EH4FM133722,red,570,3/26/15,7324.00,1206,9/27/15,8889.00
3VWJX7AJ0AM039991,red,547,9/3/15,8229.00,1343,9/28/15,10799.00
3GYEK62N66G256024,orange,695,8/20/15,8560.00,1392,9/28/15,10479.00
3TMJU4GN8FM645261,purple,661,4/22/15,9600.00,1497,9/29/15,13042.00
1B3CB4HA0AD102034,purple,394,5/15/15,8043.00,1105,9/30/15,12165.00
1FTSW3A58AE805796,orange,416,6/21/15,5948.00,1431,9/30/15,8210.00
WA1VMBFE2AD515689,orange,887,6/2/15,5775.00,1281,9/30/15,8722.00
WAU3VAFR5CA482972,orange,229,5/21/15,9384.00,1097,10/4/15,11842.00
1GD12ZCG0CF161747,orange,657,8/18/15,9695.00,1124,10/4/15,12442.00
3C4PDCEGXDT657732,orange,918,8/18/15,8065.00,1020,10/4/15,12226.00
3C63D3NL9CG864154,orange,899,6/13/15,9538.00,1264,10/5/15,14288.00
WBA3B3G50DN578342,orange,44,9/7/15,7719.00,1194,10/6/15,12247.00
4T3BA3BB9DU864553,purple,144,9/15/15,5650.00,1040,10/6/15,9990.00
WDDNG7DB2CA068844,orange,803,7/19/15,7778.00,1305,10/6/15,11825.00
JN8AF5MV0FT724076,red,145,8/23/15,6908.00,1252,10/7/15,8286.00
5TDDCRFH7ES286959,purple,841,6/23/15,5724.00,1345,10/10/15,7291.00
5UXKR2C5XF0980698,purple,81,8/27/15,5356.00,1111,10/11/15,8973.00
4T1BD1EB0FU436079,orange,680,6/6/15,7956.00,1416,10/11/15,11609.00
1C4PJLAK6CW997679,orange,544,5/19/15,7260.00,1201,10/13/15,10595.00
1G6D25EY6B0275935,pink,426,4/18/15,5373.00,1334,10/14/15,10146.00
2HNYD2H44DH513676,pink,513,4/15/15,5583.00,1178,10/14/15,9683.00
1G6AM5SX1D0066257,purple,396,7/21/15,7535.00,1146,10/15/15,12254.00
WA1VMAFE0DD247773,orange,597,9/20/15,6789.00,1045,10/21/15,11528.00
1N6AA0EC9DN045125,pink,345,4/11/15,5043.00,1042,10/22/15,8078.00
1D4PT4GX6BW009160,orange,561,9/12/15,7425.00,1342,10/22/15,8898.00
WUAPV64B73N266205,orange,538,8/13/15,6150.00,1138,10/26/15,10087.00
1N6AD0CU2FN272632,pink,646,7/15/15,7040.00,1124,10/27/15,8675.00
WBANV9C55AC773918,orange,29,10/6/15,8529.00,1213,10/30/15,12966.00
WBAKE5C50DJ743172,red,889,7/7/15,8746.00,1238,10/30/15,11774.00
1N6AA0CJ2EN865162,pink,409,9/5/15,6777.00,1024,11/2/15,10022.00
WAUCKAFR5AA227101,red,451,5/7/15,8393.00,1459,11/3/15,10600.00
1GYUKCEF6AR481437,purple,157,8/19/15,9156.00,1073,11/4/15,10701.00
3C4PDDBG1DT183843,purple,250,7/2/15,7975.00,1053,11/5/15,12912.00
JTHSE5BC6F5623857,purple,586,10/10/15,7679.00,1384,11/6/15,10508.00
WAUEF98E67A464341,purple,653,8/22/15,7992.00,1362,11/11/15,9994.00
WBAGN63493D316833,red,358,9/18/15,5768.00,1338,11/12/15,10213.00
WBA5B3C58ED054149,orange,860,10/9/15,9112.00,1106,11/17/15,10148.00
SCBGT3ZA3FC379475,pink,184,10/24/15,5618.00,1282,11/18/15,10241.00
WBAXG5C57CD516834,orange,944,7/30/15,5931.00,1141,11/18/15,9759.00
4A31K2DF8BE228601,red,437,10/14/15,5835.00,1185,11/19/15,8365.00
3D73M4CL2BG052538,orange,679,7/9/15,9454.00,1038,11/19/15,11126.00
2G4GT5GV1D9202115,red,777,6/13/15,8013.00,1145,11/21/15,9312.00
JTHBE1KS2B0953681,pink,27,9/21/15,8787.00,1319,11/22/15,12152.00
4USBT33494L009357,purple,60,7/16/15,5355.00,1293,11/22/15,9781.00
1G6DL5E37C0042925,red,273,10/21/15,7903.00,1055,11/22/15,11963.00
5UXZV4C50CL385035,red,99,8/5/15,6837.00,1356,11/24/15,7872.00
JTDZN3EU7EJ945910,orange,614,7/8/15,7112.00,1421,11/24/15,11904.00
WA1CGBFE7ED231656,red,996,10/28/15,8421.00,1116,11/29/15,12343.00
WAUKG78E55A045768,orange,671,7/11/15,8918.00,1095,11/30/15,10977.00
WBAGN83423D246376,red,169,7/10/15,7700.00,1025,12/1/15,10002.00
YV1612FS7E1619606,pink,164,5/16/15,7978.00,1120,12/2/15,9983.00
1G6KD57978U073260,purple,915,6/3/15,6457.00,1188,12/2/15,9113.00
3N1CN7AP1DL657906,orange,439,8/2/15,6631.00,1215,12/7/15,8133.00
SALVP2BG7FH663253,purple,672,10/22/15,9040.00,1224,12/7/15,13755.00
WVGAV7AX2AW161227,red,648,7/12/15,7305.00,1495,12/10/15,9155.00
1G6KD57Y19U261071,orange,776,6/11/15,8555.00,1354,12/10/15,13402.00
1N6AD0CU4CN840228,purple,750,5/29/15,7129.00,1374,12/15/15,10128.00
3D73M3CL8BG481838,red,622,7/11/15,8091.00,1269,12/22/15,9421.00
WAUMR44E26N096484,pink,745,6/17/15,7660.00,1215,12/23/15,12598.00
TRURD38J381884635,red,308,10/21/15,8031.00,1031,12/28/15,11065.00
1G6DN57S350920156,pink,75,11/8/15,6366.00,1495,12/29/15,10529.00
WBALY1C57ED329746,pink,738,7/15/15,8167.00,1203,12/30/15,9861.00
1D7RV1GPXBS723191,orange,36,11/15/15,6626.00,1353,1/1/16,8499.00
JN8AF5MR1CT417756,purple,76,7/27/15,9034.00,1239,1/2/16,10639.00
WBA3R5C59FK290062,orange,72,10/9/15,5963.00,1039,1/4/16,9627.00
5XYKT3A19BG098905,orange,616,6/25/15,9792.00,1102,1/4/16,12705.00
WAUNF78P88A911260,orange,228,10/25/15,5048.00,1435,1/5/16,6108.00
WAU3FAFR4DA914191,pink,71,7/23/15,9815.00,1400,1/6/16,13126.00
1FMCU0F75FU503930,red,424,10/25/15,6320.00,1233,1/11/16,7897.00
2C4RDGCG6FR968485,pink,55,11/25/15,9137.00,1326,1/14/16,12733.00
JN1CV6AP0CM375965,orange,10,7/4/15,7376.00,1236,1/15/16,9166.00
3TMJU4GN0DM051261,pink,926,10/27/15,7791.00,1299,1/16/16,9836.00
WAUDGBFL6CA190537,orange,448,7/11/15,9176.00,1183,1/19/16,10531.00
WAUMGBFL8BA410565,purple,227,10/13/15,9225.00,1298,1/21/16,13344.00
WBALL5C59DJ085569,purple,529,12/30/15,7970.00,1256,1/22/16,11534.00
1N4AA5AP9EC712402,pink,6,9/24/15,5624.00,1237,1/24/16,8718.00
WAU4FBFL7AA933464,pink,765,7/20/15,5425.00,1335,1/28/16,7384.00
WVGDP9BP7ED817828,orange,85,12/17/15,8038.00,1459,1/29/16,11634.00
JM3TB2CVXF0423906,pink,815,9/30/15,8330.00,1375,2/4/16,12150.00
3D73Y4EL0AG245738,reed,827,10/8/15,9216.00,1273,2/5/16,12923.00
3GYFNGEY1BS866508,pink,650,1/10/16,6329.00,1063,2/11/16,10707.00
YV4952CF4E1032369,red,441,1/3/16,6930.00,1045,2/14/16,8059.00
5J8TB3H37GL923819,orange,496,9/2/15,7796.00,1366,2/14/16,8798.00
3GYT4MEF2CG646964,purple,743,10/29/15,7893.00,1206,2/15/16,9249.00
SCFBF04B97G395625,red,877,10/28/15,8562.00,1062,2/15/16,11811.00
1G6KD57Y38U103278,red,455,8/28/15,6505.00,1030,2/20/16,9316.00
SCBBR93W57C226985,purple,525,12/15/15,6288.00,1394,2/20/16,10974.00
JN1AZ4EH4EM694646,red,170,12/25/15,9253.00,1380,2/21/16,11791.00
WBAWV13509P337133,red,484,9/1/15,5547.00,1151,2/23/16,7915.00
WBA3X5C57ED365625,ornge,285,10/24/15,5704.00,1162,2/24/16,9375.00
WAUDG94F05N802846,red,62,2/4/16,5241.00,1062,2/25/16,6633.00
1C4RDJAG0DC541020,red,97,8/16/15,5532.00,1163,2/25/16,7782.00
1G6YV34A745968455,pink,376,1/8/16,5240.00,1025,2/25/16,9887.00
JH4CU4F48CC853637,orange,705,10/20/15,7473.00,1409,2/27/16,10556.00
1C4SDHCT6CC614765,orange,572,8/13/15,7998.00,1498,2/29/16,11520.00
2FMPK3K9XFB164569,orange,949,12/27/15,7243.00,1485,3/1/16,10105.00
WBAYP9C53DD532168,red,21,12/3/15,5802.00,1437,3/4/16,9599.00
SAJWA0EX5E8189719,orange,205,1/28/16,5985.00,1492,3/8/16,8676.00
WBAPH5G59AN616691,red,582,9/15/15,5826.00,1243,3/9/16,10265.00
WAUSF98E36A667124,red,485,10/23/15,9520.00,1173,3/11/16,12535.00
1G6AE5SX3E0462138,pink,900,1/19/16,7289.00,1337,3/12/16,10678.00
WAUWGAFC0EN430051,purple,775,11/4/15,9437.00,1085,3/13/16,12273.00
WA1LFBFP6BA055250,pink,929,1/25/16,7929.00,1172,3/15/16,9023.00
JH4CU2F61DC953702,red,509,2/7/16,8028.00,1414,3/16/16,13016.00
WBAFV3C59FD288555,red,101,9/11/15,6672.00,1227,3/17/16,10846.00
JTDKN3DP0C3092720,red,611,2/20/16,5610.00,1412,3/19/16,9511.00
WAUNF68P16A503352,red,133,10/21/15,8783.00,1094,3/20/16,13099.00
JTEBU5JR8F5858296,purple,159,2/6/16,5458.00,1205,3/21/16,9266.00
KMHGC4DE0AU788190,red,647,11/19/15,7450.00,1470,3/21/16,9529.00
3D7JV1EP0AG337644,purple,305,10/21/15,8156.00,1008,3/22/16,10853.00
1G6DM8EV1A0792236,purple,379,12/17/15,9423.00,1120,3/22/16,10669.00
1N6AA0EK7FN176080,orange,606,11/20/15,5641.00,1170,3/22/16,10420.00
SCFAB02AX6G653294,pink,42,11/30/15,5458.00,1258,3/24/16,6797.00
1GYUCHEF8AR562367,pink,105,2/21/16,7747.00,1455,3/25/16,12740.00
4T1BK1EB8FU961140,red,933,10/26/15,8258.00,1157,3/27/16,12848.00
2G4GT5GR6D9090849,orange,330,12/21/15,9577.00,1349,3/29/16,13493.00
19XFA1E38AE908477,red,267,11/16/15,6172.00,1048,3/31/16,9059.00
JTHDU1EF2C5900655,orange,450,12/29/15,6322.00,1278,3/31/16,8755.00
5N1AA0NE7FN865836,purple,762,10/16/15,6748.00,1362,3/31/16,8865.00
JN8AF5MR3CT008268,purple,808,10/9/15,6132.00,1354,4/2/16,7268.00
5UMDU93587L502082,red,362,1/26/16,7912.00,1167,4/6/16,9866.00
3VWKP7AJ3CM397612,pink,623,2/3/16,6590.00,1027,4/6/16,10784.00
1FM5K7B86EG527236,purple,256,2/25/16,6455.00,1320,4/8/16,9836.00
2T1BURHE5EC815986,red,158,3/1/16,7489.00,1318,4/11/16,12479.00
1G4GF5G36EF589095,pink,240,1/18/16,8646.00,1051,4/11/16,10665.00
WP0AA2A8XAU821540,red,327,1/3/16,8391.00,1340,4/11/16,13055.00
SAJWA4DC9BM763585,red,984,3/19/16,7579.00,1413,4/15/16,9441.00
1ZVBP8JZ5D5602821,pink,833,2/10/16,9933.00,1232,4/16/16,12062.00
SAJWA4DB7DL018897,pink,1000,10/11/15,9587.00,1184,4/16/16,11586.00
WUALNAFG6EN629400,red,172,1/14/16,7348.00,1375,4/17/16,10063.00
NM0KS9BN2CT721873,puppurle,446,12/21/15,8708.00,1481,4/17/16,12791.00
WAUHFAFL9FN548774,orange,339,12/9/15,9800.00,1248,4/19/16,12899.00
KMHHU6KJ9FU960950,orange,659,1/10/16,7285.00,1271,4/20/16,9822.00
WAUNF78P08A520782,pink,741,3/30/16,5412.00,1292,4/22/16,7472.00
WAUAF78E27A103952,purple,855,10/30/15,6294.00,1250,4/22/16,10244.00
WAUBF98E37A469239,orange,550,1/13/16,5210.00,1286,4/24/16,8213.00
WVGEF9BP7DD275961,orange,548,12/21/15,9828.00,1298,4/25/16,11451.00
WBSBR93406P212066,red,629,3/3/16,7704.00,1034,4/26/16,11248.00
1C4RJEAG3FC371156,red,643,2/27/16,6115.00,1035,4/26/16,9322.00
KM8JT3AB5CU699972,orange,651,4/3/16,7653.00,1023,4/26/16,12168.00
1B3CB9HA8BD963704,purple,65,10/30/15,5336.00,1291,4/29/16,9528.00
JN8AF5MR3FT700843,orange,962,10/17/15,6717.00,1276,4/29/16,8681.00
KMHD35LH8FU832089,red,690,11/4/15,9238.00,1495,4/30/16,11088.00
1G6YV34A245380950,red,119,3/5/16,8822.00,1450,5/1/16,11387.00
TRURD38JX91751971,pink,711,12/21/15,8127.00,1354,5/2/16,12618.00
SAJWA4DC4DM923973,orange,268,2/4/16,9519.00,1428,5/4/16,13824.00
SCFAD02A65G924599,pink,625,2/29/16,9789.00,1449,5/4/16,12482.00
1GTN1TEX0CZ891918,purple,668,1/30/16,9777.00,1437,5/4/16,14331.00
1B3CC1FB2AN991422,orange,235,3/30/16,9043.00,1232,5/5/16,12356.00
WUARL48HX6K982913,pink,38,11/7/15,9129.00,1131,5/6/16,11996.00
1G4GG5G39DF413847,pink,343,3/17/16,7642.00,1037,5/6/16,10593.00
ML32A3HJ5EH222081,orange,955,12/15/15,8107.00,1200,5/9/16,9407.00
2T1BURHE5FC186439,red,139,12/25/15,7333.00,1292,5/10/16,11992.00
5GADT13S552603423,orange,359,10/23/15,5510.00,1426,5/10/16,8629.00
19XFB2E52FE985082,orange,531,11/24/15,7294.00,1390,5/10/16,12182.00
KNDPB3A21D7617270,red,608,12/21/15,6646.00,1291,5/10/16,11357.00
JN1AZ4EH2BM138931,purple,823,3/25/16,5292.00,1392,5/10/16,9251.00
WAUVT58E43A608688,purple,993,1/18/16,7836.00,1032,5/10/16,11352.00
1G4GB5GR2EF202607,red,516,12/4/15,7954.00,1196,5/11/16,10328.00
5UMDU93486L904397,purple,848,10/29/15,6897.00,1277,5/11/16,9586.00
WA1YD64B62N803644,pink,805,11/1/15,8391.00,1370,5/12/16,10340.00
WBA3B3C55EJ275068,orange,390,1/16/16,7476.00,1443,5/17/16,11033.00
2T3BF4DV9AW293835,purple,755,12/13/15,9334.00,1083,5/17/16,12958.00
1G6DS5E34C0917221,red,161,1/29/16,6940.00,1124,5/18/16,9769.00
JN1CV6FE3FM693154,pink,445,11/21/15,5755.00,1160,5/19/16,8049.00
1C6RD6KP7CS203640,pink,452,4/23/16,8263.00,1488,5/19/16,10336.00
WBS3U9C52FP773395,pink,593,12/20/15,8901.00,1111,5/19/16,13739.00
19UUA8F28DA425943,orange,898,12/24/15,5968.00,1033,5/20/16,7602.00
3GYFNGE3XDS150326,red,718,3/9/16,9328.00,1191,5/22/16,12822.00
SALAG2D48DA049285,red,497,1/18/16,8085.00,1143,5/23/16,13067.00
WDDNG9FB6DA589494,pink,729,3/27/16,7203.00,1482,5/24/16,10584.00
3N1CE2CP4FL596943,purple,217,2/16/16,6967.00,1093,5/27/16,10807.00
WAUDH94F76N405830,red,716,12/23/15,8899.00,1347,5/28/16,12206.00
WDDJK7DA6DF639048,pink,224,12/7/15,9219.00,1051,5/29/16,11991.00
3C63DPKL9CG979560,red,300,1/2/16,6531.00,1108,5/30/16,8300.00
1B3CB8HBXBD021334,pink,972,11/19/15,8718.00,1303,6/3/16,11478.00
ZFBCFADH0FZ341584,red,166,3/16/16,9437.00,1355,6/4/16,13586.00
WVWAN7AN1DE286779,orange,46,1/17/16,7981.00,1352,6/6/16,8981.00
2G4WD582991718337,red,92,1/11/16,7525.00,1004,6/6/16,10363.00
3VWF17ATXFM073601,purple,223,5/16/16,6712.00,1058,6/6/16,9100.00
YV1382MS5A2562635,orange,277,1/8/16,8315.00,1127,6/8/16,9486.00
1D7RW5GK3BS886208,red,98,4/2/16,5962.00,1329,6/13/16,7611.00
SCFAD06D39G341174,red,472,5/10/16,6015.00,1410,6/18/16,9538.00
KMHHT6KD2AU174106,pink,624,1/11/16,8966.00,1311,6/18/16,13674.00
WBASN2C57AC667755,purple,600,12/22/15,6029.00,1452,6/19/16,10077.00
4T1BD1FK8FU548336,orange,840,5/27/16,9196.00,1117,6/20/16,10492.00
1G6DM57T070388606,red,834,2/15/16,8707.00,1402,6/21/16,11435.00
1G6DE5EGXA0315236,pink,987,12/21/15,9671.00,1168,6/21/16,11998.00
